,,112學年度大學分發入學,各系組最低錄取標準及錄取人數一覽表,,,
系組,,,,錄取人數,普通生,原住民
3126,國立嘉義大學,應用歷史學系,歷x1.50 國x1.25 地x1.25,30,167.25,172.25
3127,國立嘉義大學,外國語言學系英語教學組,英x2.00 國x1.25 歷x1.00,26,134.5,-----
3130,國立嘉義大學,外國語言學系應用外語組,英x2.00 國x1.50 歷x1.00,27,153,-----
3131,國立嘉義大學,音樂學系,術科x2.00 國x1.00 英x1.00 歷x1.00,2,229.6,-----
3132,國立嘉義大學,企業管理學系,英x1.00 國x1.00 數Bx1.00 公x1.00,37,145,-----
3133,國立嘉義大學,應用經濟學系,數Bx1.50 英x1.50 國x1.00 公x1.00,31,177.5,-----
3134,國立嘉義大學,科技管理學系,英x2.00 數Bx1.50 國x1.50 公x1.00,24,196,-----
3135,國立嘉義大學,資訊管理學系(自然組),數甲x2.00 英x1.50 國x1.00,18,150,-----
3136,國立嘉義大學,資訊管理學系(社會組),數Bx2.00 英x1.50 國x1.00 公x1.00,18,206.5,-----
3137,國立嘉義大學,行銷與觀光管理學系,國x2.00 英x1.50 數Bx1.00 公x1.00,33,185,-----
3140,國立嘉義大學,財務金融學系,數Bx2.00 英x2.00 國x1.50 公x1.00,33,245.5,266.8
3141,國立嘉義大學,農藝學系,生x2.00 國x1.50 數Ax1.00,25,135.5,-----
3142,國立嘉義大學,園藝學系,生x2.00 英x1.50 國x1.00 數Ax1.00,14,154,156.6
3143,國立嘉義大學,森林暨自然資源學系,生x2.00 英x2.00 數Ax1.00 國x1.00,21,160,-----
3144,國立嘉義大學,木質材料與設計學系,物x1.50 化x1.50 英x1.50 數Ax1.00,29,127.5,-----
3145,國立嘉義大學,動物科學系,生x1.50 化x1.50 英x1.50 數Ax1.00 國x1.00,32,216,217.6
3146,國立嘉義大學,農業生物科技學系,生x1.50 英x1.50 化x1.50 國x1.00,21,148.5,-----
,,,112學年度最低錄取標準-第51頁,,,
系組,,,,錄取人數,普通生,原住民
,校名,系組名,採計及加權,,,
代碼,,,,(含外加),錄取分數,錄取分數
3147,國立嘉義大學,景觀學系(社會組),國x2.00 地x2.00 數Bx1.50 英x1.00 歷x1.00,10,265,-----
3150,國立嘉義大學,景觀學系(自然組),生x2.00 數Bx1.00 國x1.50 英x1.00,10,159.5,-----
3151,國立嘉義大學,植物醫學系,生x1.50 化x1.50 英x1.50 數Ax1.00 國x1.00,25,181.5,-----
3152,國立嘉義大學,電子物理學系,物x1.00 數Ax1.00 英x1.00,34,101,-----
3153,國立嘉義大學,應用化學系,化x1.50 英x1.00 數Ax1.00 國x1.00,41,157.5,-----
3154,國立嘉義大學,應用數學系,數Ax2.00 物x1.00 英x1.00,29,120,-----
3155,國立嘉義大學,資訊工程學系,數Ax1.00 英x1.00 物x1.00 國x1.00,31,156,-----
3156,國立嘉義大學,生物機電工程學系,數Ax1.00 物x1.50 英x1.25 國x1.00,37,157,-----
3157,國立嘉義大學,土木與水資源工程學系,物x1.00 數Ax1.00 英x1.00 國x1.00,36,129,144.45
3160,國立嘉義大學,電機工程學系,數Ax1.00 物x1.00 英x1.00 國x1.00,40,157,-----
3161,國立嘉義大學,機械與能源工程學系,數Ax1.00 物x1.00 英x1.00 國x1.00,36,141,-----
3162,國立嘉義大學,食品科學系,化x1.50 生x1.50 英x1.50 數Ax1.00 國x1.00,30,186,-----
3163,國立嘉義大學,水生生物科學系,生x2.00 化x1.50 英x2.00 數Ax1.00 國x1.00,32,185,-----
3164,國立嘉義大學,生物資源學系,生x2.00 英x1.75 數Ax1.00 國x1.75,25,211,-----
3165,國立嘉義大學,生化科技學系,生x1.50 化x1.50 英x1.50 國x1.00 數Ax1.00,26,200,-----
3166,國立嘉義大學,微生物免疫與生物藥學系,生x1.75 化x1.75 英x1.50 國x1.00,33,206.5,-----
3167,國立嘉義大學,獸醫學系,英x1.25 生x1.25 化x1.25 數Ax1.00 國x1.00,28,272.5,289.95
3170,國立高雄大學,西洋語文學系,英x2.00 國x1.00 歷x1.00,25,156,157.7
3171,國立高雄大學,運動健康與休閒學系,國x1.50 數Bx1.50 公x1.00,32,138.5,138.55
3172,國立高雄大學,東亞語文學系日語組,國x2.00 英x2.00 歷x1.00 地x1.00,9,260,-----
3173,國立高雄大學,東亞語文學系韓語組,國x2.00 英x2.00 歷x1.00 地x1.00,9,259,275.6
3174,國立高雄大學,東亞語文學系越語組,國x2.00 英x2.00 歷x1.00 地x1.00,5,256,-----
3175,國立高雄大學,工藝與創意設計學系,國x2.00 英x1.50 歷x2.00,13,218,-----
3176,國立高雄大學,建築學系,國x2.00 英x2.00 數Ax1.50 物x1.00,18,259,-----
3177,國立高雄大學,法律學系,國x1.25 英x1.25 歷x1.00 公x1.00,43,206,207.2
3200,國立高雄大學,政治法律學系,英x1.50 國x1.25 公x1.50 歷x1.00,24,237.75,-----
3201,國立高雄大學,財經法律學系,國x1.25 英x1.25 公x1.00,19,159.25,-----
3202,國立高雄大學,應用經濟學系,數Bx2.00 英x2.00 國x1.50 公x1.00,36,257,-----
3203,國立高雄大學,亞太工商管理學系企業管理組,英x1.25 數Bx1.25 公x1.00,13,134,-----
3204,國立高雄大學,亞太工商管理學系工業管理組,英x1.25 數Ax1.25 物x1.00,9,108.75,-----
3205,國立高雄大學,資訊管理學系,英x1.50 數Bx1.50 國x1.00 公x1.00,33,198.5,-----
3206,國立高雄大學,金融管理學系,英x1.50 數Bx1.50 國x1.00 公x1.50,29,230.5,232.95
3207,國立高雄大學,應用數學系,數甲x2.00 國x1.25 英x1.00 數Ax1.50,22,197.5,-----
,,,112學年度最低錄取標準-第52頁,,,
系組,,,,錄取人數,普通生,原住民
,校名,系組名,採計及加權,,,
代碼,,,,(含外加),錄取分數,錄取分數
3210,國立高雄大學,應用化學系,化x2.00 數甲x1.00 物x1.00,33,137,-----
3211,國立高雄大學,應用物理學系,物x2.00 數甲x1.50 英x1.00 國x1.00,31,197,-----
3212,國立高雄大學,生命科學系,生x1.50 化x1.50 英x1.25 數Ax1.00,33,155,163.35
3213,國立高雄大學,電機工程學系,數甲x1.50 物x1.50 英x1.50 化x1.00 國x1.00,71,246.5,-----
3214,國立高雄大學,土木與環境工程學系,數甲x2.00 物x1.50 化x1.50 英x1.00 國x1.00,31,224,-----
3215,國立高雄大學,化學工程及材料工程學系,化x1.50 物x1.25 英x1.25 數Ax1.00 國x1.00,32,230.75,-----
3216,國立高雄大學,資訊工程學系,數Ax2.00 英x2.00 物x1.00 國x1.00,20,255,-----
3217,慈濟大學,醫學系(自費),生x1.00 英x1.00 化x1.00 數甲x1.00 物x1.00,26,259,-----
3220,慈濟大學,醫學系(公費),生x1.00 英x1.00 化x1.00 數甲x1.00 物x1.00,5,254,-----
3221,慈濟大學,醫學檢驗生物技術學系,生x1.50 化x1.50 英x1.00,11,133,159.3
3222,慈濟大學,公共衛生學系,國x1.00 英x1.00 數甲x1.00,12,53,-----
3223,慈濟大學,護理學系,生x2.00 英x2.00 國x1.00,26,137,148.3
3224,慈濟大學,醫學資訊學系,數Bx2.00 英x1.50 物x1.50,12,51,-----
3225,慈濟大學,物理治療學系,英x2.00 生x1.00 數甲x1.00,9,159,-----
3226,慈濟大學,生物醫學暨工程學系,化x2.00 數Ax1.50 英x1.00,18,64.5,-----
3227,慈濟大學,分子生物暨人類遺傳學系,生x2.00 英x2.00 國x1.00,9,93,-----
3230,慈濟大學,傳播學系,國x2.00 英x1.00 公x1.00,5,83,-----
3231,慈濟大學,兒童發展與家庭教育學系,國x2.00 英x2.00 公x1.50,2,133.5,-----
3232,慈濟大學,社會工作學系,國x1.50 公x1.50 英x1.00,2,79.5,-----
3233,慈濟大學,人類發展與心理學系,國x2.00 英x1.50 公x1.50,6,119,-----
3234,慈濟大學,東方語文學系中文組,國x2.00 社x1.00 公x1.00,1,151,-----
3235,慈濟大學,東方語文學系日文組,國x2.00 社x1.00 公x1.00,0,-----,-----
3236,慈濟大學,外國語文學系,英x2.00 國x1.50 公x1.00,0,-----,-----
3237,慈濟大學,國際服務產業管理學士學位學程,英x2.00 國x1.00 公x1.00,0,-----,-----
3240,臺北醫學大學,醫學系(自費),英x1.00 生x1.00 化x1.00 數Ax1.00 物x1.00,28,279,307.8
3241,臺北醫學大學,醫學系(公費),英x1.00 生x1.00 化x1.00 數Ax1.00 物x1.00,3,275,-----
3242,臺北醫學大學,牙醫學系,英x1.00 生x1.00 化x1.00 物x1.00 數甲x1.00,19,267,294.3
3243,臺北醫學大學,藥學系藥學組,化x1.25 英x1.50 生x1.50 數甲x1.00 國x1.00,37,315.5,322.5
3244,臺北醫學大學,藥學系臨床藥學組,英x1.50 化x1.25 生x1.50 數甲x1.00 國x1.00,17,318.25,-----
3245,臺北醫學大學,醫學檢驗暨生物技術學系,生x1.50 英x1.50 化x1.50 國x1.00,36,260.5,281.25
3246,臺北醫學大學,護理學系,生x1.50 英x1.50 國x1.00 數甲x1.00,16,212,-----
3247,臺北醫學大學,保健營養學系,化x2.00 生x1.50 英x2.00 數甲x1.00,23,252,-----
3250,臺北醫學大學,公共衛生學系,英x1.50 化x1.50 生x1.50 數甲x1.00,27,211,244.45
,,,112學年度最低錄取標準-第53頁,,,
系組,,,,錄取人數,普通生,原住民
,校名,系組名,採計及加權,,,
代碼,,,,(含外加),錄取分數,錄取分數
3251,臺北醫學大學,醫務管理學系,英x1.50 國x1.25 數Bx1.25 公x1.00,30,206,-----
3252,臺北醫學大學,呼吸治療學系,英x1.50 生x1.25 化x1.25,14,178,-----
3253,臺北醫學大學,高齡健康暨長期照護學系,生x1.50 英x1.50 數Bx1.00 國x1.00,22,194,-----
3254,臺北醫學大學,牙體技術學系,英x1.50 生x1.25 化x1.25 國x1.00,8,231.25,-----
3255,臺北醫學大學,口腔衛生學系,英x1.25 生x1.25 國x1.00,20,157,164
3256,臺北醫學大學,生物醫學工程學系,生x2.00 化x1.50 數甲x1.00 英x1.00,16,238.5,-----
3257,臺北醫學大學,食品安全學系,英x1.50 化x1.50 數Ax1.00 國x1.00 生x1.00,15,236.5,-----
3260,康寧大學,嬰幼兒保育學系(台北校區),公x2.00 歷x1.00 地x1.00,8,85,-----
3261,康寧大學,長期照護學系(台北校區),公x1.25 歷x1.00 地x1.00,8,69.25,-----
3262,佛光大學,文化資產與創意學系,歷x2.00 國x1.75 地x2.00,1,170.25,-----
3263,佛光大學,傳播學系(數位媒體組),國x2.00 歷x2.00 英x1.75,1,150.75,-----
3264,佛光大學,傳播學系(廣告公關組),國x2.00 社x2.00 公x1.75,1,163.25,-----
3265,佛光大學,傳播學系(流行音樂傳播組),國x2.00 歷x2.00 地x1.75,0,-----,-----
3266,佛光大學,資訊應用學系(資訊系統與智慧應用組),國x2.00 歷x2.00 社x2.00 英x1.00,0,-----,-----
3267,佛光大學,資訊應用學系(動畫與數位內容組),國x2.00 歷x2.00 地x1.75,0,-----,-----
3270,佛光大學,資訊應用學系(數位遊戲開發組),國x2.00 社x1.75 歷x2.00,1,174.5,-----
3271,佛光大學,中國文學與應用學系,國x2.00 歷x2.00 地x1.75,0,-----,-----
3272,佛光大學,歷史學系(A組),歷x2.00 國x2.00 地x1.75,1,158.5,-----
3273,佛光大學,歷史學系(B組),歷x2.00 國x2.00 公x1.75,0,-----,-----
3274,佛光大學,外國語文學系,英x2.00 國x2.00 歷x1.75,1,133,-----
3275,佛光大學,社會學暨社會工作學系,國x2.00 歷x2.00 社x1.75,5,123.5,-----
3276,佛光大學,心理學系,英x2.00 數Bx2.00 國x2.00 公x1.00,9,101,-----
3277,佛光大學,公共事務學系(國際與兩岸事務組),國x2.00 歷x2.00 社x1.75,0,-----,-----
3300,佛光大學,公共事務學系(行政管理組),國x2.00 社x2.00 公x1.75,0,-----,-----
,,管理學院運動與健康促進管理學士學位,,,,
3301,佛光大學,,國x2.00 社x2.00 歷x1.75,1,181.75,-----
,,學程,,,,
3302,佛光大學,管理學系(經營管理組),國x2.00 社x1.75 歷x2.00,0,-----,-----
3303,佛光大學,管理學系(健康事業管理組),國x2.00 社x2.00 公x1.75,0,-----,-----
3304,佛光大學,應用經濟學系(財務金融組),公x2.00 國x2.00 社x1.75,0,-----,-----
3305,佛光大學,應用經濟學系(國際商務組),公x2.00 國x2.00 英x1.75,2,116.25,-----
3306,佛光大學,未來與樂活產業學系,國x2.00 社x2.00 地x1.75,0,-----,-----
3307,佛光大學,健康與創意蔬食產業學系,國x2.00 公x2.00 社x1.75,1,125.25,-----
3321,亞洲大學,健康產業管理學系(健康產業管理組),國x2.00 公x2.00 數Bx1.00,13,89,-----
,,,112學年度最低錄取標準-第54頁,,,
系組,,,,錄取人數,普通生,原住民
,校名,系組名,採計及加權,,,
代碼,,,,(含外加),錄取分數,錄取分數
3322,亞洲大學,健康產業管理學系(醫療機構管理組),國x2.00 歷x2.00 數Bx1.00,9,98,-----
3323,亞洲大學,食品營養與保健生技學系(食品營養組),生x2.00 化x2.00 英x2.00 國x1.00,13,172,-----
,,食品營養與保健生技學系(保健化妝品,,,,
3324,亞洲大學,,化x2.00 英x2.00 國x1.00,22,92,-----
,,組),,,,
3325,亞洲大學,醫學檢驗暨生物技術學系(醫事檢驗組),生x2.00 英x1.00 化x1.50 國x2.00,35,217,-----
3326,亞洲大學,醫學檢驗暨生物技術學系(生物技術組),生x2.00 英x2.00 國x1.50,10,189,-----
3327,亞洲大學,心理學系(心理師研修組),數Ax1.00 英x2.00 國x2.00 生x1.00,13,186,-----
3330,亞洲大學,心理學系(諮商與臨床心理組),英x2.00 國x2.00 公x1.00,12,171,177.85
3331,亞洲大學,心理學系(工商與社會心理組),英x2.00 國x2.00 地x1.00 公x1.00,9,194,-----
3332,亞洲大學,視光學系,英x1.00 生x1.00 國x1.50,30,110,-----
3333,亞洲大學,聽力暨語言治療學系,生x2.00 英x2.00 國x1.00,24,174,176.2
3334,亞洲大學,職能治療學系,英x2.00 生x2.00 國x1.00,12,188,-----
3335,亞洲大學,物理治療學系,英x2.00 生x2.00 國x1.00,18,206,227.55
3336,亞洲大學,護理學系(國際護理組),英x1.50 數Ax1.00 公x1.00,10,70.5,-----
3337,亞洲大學,護理學系(臨床照護組),國x1.00 化x1.00 數Ax1.00,25,73,-----
3340,亞洲大學,護理學系(高齡長期照護組),國x1.00 化x1.00 英x1.00,4,81,-----
3341,亞洲大學,生物資訊與醫學工程學系(生醫資訊組),數Ax1.00 化x2.00 國x2.00,6,139,-----
3342,亞洲大學,生物資訊與醫學工程學系(醫學工程組),數Ax1.00 物x2.00 國x2.00,16,131,-----
3343,亞洲大學,資訊工程學系(人工智慧組),國x2.00 英x1.00 數Bx1.00 地x1.00,16,83,-----
3344,亞洲大學,資訊工程學系(數位內容與遊戲設計組),國x2.00 數Bx1.00 地x1.00,8,93,-----
3345,亞洲大學,資訊工程學系(智慧電子組),英x1.00 數Bx1.00 物x1.00,14,79,-----
,,行動商務與多媒體應用學系(多媒體應用,,,,
3346,亞洲大學,,英x1.00 國x2.00 歷x2.00,6,119,-----
,,組),,,,
,,行動商務與多媒體應用學系(行動商務,,,,
3347,亞洲大學,,英x1.00 國x2.00 地x2.00,2,104,-----
,,組),,,,
3350,亞洲大學,資訊傳播學系(智慧傳播應用組),國x2.00 英x1.00 地x2.00,3,143,-----
3351,亞洲大學,資訊傳播學系(新媒體傳播內容組),國x2.00 英x1.00 歷x2.00,14,99,-----
3352,亞洲大學,經營管理學系,國x1.00 英x1.00 公x1.00,12,81,-----
3353,亞洲大學,休閒與遊憩管理學系,國x2.00 歷x2.00 英x1.00,7,131,-----
3354,亞洲大學,會計與資訊學系,國x2.00 公x1.00 歷x1.00,9,94,-----
3355,亞洲大學,財務金融學系(投資理財組),國x1.00 公x2.00 數Bx1.00 英x1.00,23,96,-----
3356,亞洲大學,財務金融學系(金融科技組),國x1.00 地x2.00 數Bx1.00 英x1.00,16,83,-----
3357,亞洲大學,財經法律學系,公x2.00 國x2.00 歷x1.00,28,150,-----
3360,亞洲大學,外國語文學系,英x2.00 國x2.00 歷x1.00,9,106,-----
3361,亞洲大學,社會工作學系(社工心理雙專業組),國x2.00 公x2.00 英x1.00,18,145,-----
,,,112學年度最低錄取標準-第55頁,,,
系組,,,,錄取人數,普通生,原住民
,校名,系組名,採計及加權,,,
代碼,,,,(含外加),錄取分數,錄取分數
,,社會工作學系(醫務社工與長期照顧雙專,,,,
3362,亞洲大學,,國x2.00 歷x2.00 英x1.00,12,114,-----
,,業組),,,,
3363,亞洲大學,幼兒教育學系(師資培育學系),國x2.00 英x1.00 歷x1.00,6,119,122.85
3364,亞洲大學,數位媒體設計學系,國x2.00 英x1.00 歷x2.00,10,145,-----
3365,亞洲大學,視覺傳達設計學系,國x1.00 公x1.00 地x1.00,17,70,-----
3366,亞洲大學,創意商品設計學系,國x2.00 地x2.00 歷x1.00,10,115,-----
3367,亞洲大學,時尚設計學系,國x2.00 英x1.00 公x2.00,3,152,-----
3370,亞洲大學,室內設計學系(商業空間組),歷x2.00 英x1.50 地x1.00,8,110.5,116.75
3371,亞洲大學,室內設計學系(住宅空間組),歷x2.00 英x1.50 國x1.00,13,119,-----
3372,亞洲大學,室內設計學系(智慧空間組),地x1.00 國x1.50 歷x2.00,7,135.5,-----
3373,國立宜蘭大學,外國語文學系,英x2.00 國x1.50 歷x1.00,5,176.5,-----
3374,國立宜蘭大學,應用經濟與管理學系,英x1.50 公x1.50 國x1.00 數Bx1.00,33,158,-----
3375,國立宜蘭大學,休閒產業與健康促進學系,英x1.50 國x1.00 地x2.00 數Bx1.00,23,156,-----
3376,國立宜蘭大學,土木工程學系,物x2.00 國x1.50 數Ax1.00,36,132,-----
3377,國立宜蘭大學,機械與機電工程學系,數甲x1.00 物x1.00 英x1.00 國x1.00,41,114,-----
3400,國立宜蘭大學,化學工程與材料工程學系,數甲x1.50 化x1.50 物x1.50 英x1.00,58,125.5,-----
3401,國立宜蘭大學,環境工程學系,數甲x1.75 化x2.00 國x2.00,23,148,-----
3402,國立宜蘭大學,生物機電工程學系,數甲x1.00 物x1.00 英x1.00 國x1.00,30,105,111.1
3403,國立宜蘭大學,食品科學系,化x2.00 自x2.00 英x1.00 國x1.00,24,156,169.2
3404,國立宜蘭大學,生物技術與動物科學系,生x2.00 英x1.00 化x1.00,33,108,115.05
3405,國立宜蘭大學,森林暨自然資源學系,生x1.50 化x1.00 數Bx1.00 國x1.50,12,140.5,-----
3406,國立宜蘭大學,園藝學系,化x1.00 自x1.00 國x1.00,7,84,-----
3407,國立宜蘭大學,電機工程學系,數甲x2.00 物x1.00 英x1.00 國x1.00,37,168,-----
3410,國立宜蘭大學,電子工程學系,數甲x1.00 物x2.00 英x1.50 國x1.00,40,176,-----
3411,國立宜蘭大學,資訊工程學系,數甲x1.00 物x1.00 英x2.00 國x1.00,17,176,-----
3412,國立聯合大學,工業設計學系(自然組),英x2.00 國x2.00 數甲x1.00,7,150,-----
3413,國立聯合大學,機械工程學系,數Ax2.00 物x2.00 國x1.00,38,141,153.35
3414,國立聯合大學,化學工程學系,數Ax2.00 化x2.00 物x2.00 國x1.00,23,192,225.55
3415,國立聯合大學,材料科學工程學系,物x1.00 化x1.00 數Ax1.00 英x1.00,27,97,128.25
3416,國立聯合大學,環境與安全衛生工程學系,化x1.50 國x1.00 數甲x1.00,21,84,-----
3417,國立聯合大學,土木與防災工程學系,數Ax1.50 物x1.50 國x1.00,8,113.5,-----
3420,國立聯合大學,能源工程學系,數Ax1.00 物x1.00 化x1.00,20,67,-----
3421,國立聯合大學,建築學系,國x2.00 英x2.00 數甲x1.75,28,155,-----
,,,112學年度最低錄取標準-第56頁,,,
系組,,,,錄取人數,普通生,原住民
,校名,系組名,採計及加權,,,
代碼,,,,(含外加),錄取分數,錄取分數
3422,國立聯合大學,工業設計學系(社會組),英x2.00 國x2.00 數Bx1.00 公x1.00,12,178,-----
3423,國立聯合大學,電機工程學系,數Ax1.50 物x1.50 英x1.00,46,118.5,-----
3424,國立聯合大學,電子工程學系(甲組),數Ax2.00 英x1.00 物x1.50 國x1.50,31,185,189.7
3425,國立聯合大學,電子工程學系(乙組),數Ax2.00 英x1.00 化x1.50 國x1.50,21,176.5,-----
3426,國立聯合大學,光電工程學系,物x2.00 化x1.50 國x1.50 數甲x1.00,35,152.5,-----
3427,國立聯合大學,資訊工程學系(A組),數甲x2.00 英x2.00 國x1.75 物x1.00,16,208.25,-----
3430,國立聯合大學,資訊工程學系(B組),數甲x2.00 英x2.00 國x1.75,15,180,-----
3431,國立聯合大學,經營管理學系,英x2.00 國x1.00 公x1.00 數Bx1.00,56,126,-----
3432,國立聯合大學,財務金融學系,英x1.50 數Bx1.50 國x1.00 地x1.00,33,150.5,-----
3433,國立聯合大學,資訊管理學系,數Bx2.00 國x2.00 英x1.75 公x1.00,30,200.75,-----
3434,國立聯合大學,臺灣語文與傳播學系,國x2.00 英x2.00 歷x1.50,15,151.5,-----
3435,國立聯合大學,華語文學系,國x2.00 公x1.00 英x1.00,5,134,-----
